光华耀天
作  者：默挡路
最后更新：2017/5/1 9:23:33
最新更新：第三十八章 城主驾到
*******简介*******
	搅动八荒风云，从一人一兽开始。。。。。。。。。。
******************

第一章 约克镇来人
	华安离开侯府已经三个月了，经过漫长...
	华安离开侯府已经三个月了，经过漫长的马车换步行步行换马车，他终于来到了此次旅途的目的地——大名鼎鼎的约克镇。
	约克镇不大，跟它的名字很符合，就是一个镇。约克镇很有名，跟它的名字不合，因为它背靠大荒山脉。
	大荒山脉是全世界最长最大的山脉，横贯东西两千余里，最高峰大荒山大荒峰海拔五千丈，据说站在上面，可以看遍世界的每个角落。只可惜，自有人类历史起，便从未听说有人能够成功登顶。每年都有无数的冒险者，携带着在他们看来无比精良的装备，自约克镇出发，妄图登上世界最高峰，成为古往今来的登峰第一人，迹留史册，名垂千古。只可惜，无一例外的，他们从没有成功。一些人是被大荒山上海拔一千丈以上的汹涌澎湃从未停止的刺骨罡风活活冻死，一些人则是连大荒山的脚趾都没见到，就成为了大荒山脉无处不在的元兽腹中的食物。经消化吸收，然后排泄放出，最终化为一滩粪便，滋养着万顷涛林。
	华安一个人静静地坐在约克镇佣兵工会的角落里，品味着大荒山脉特有的万生茶，一喝一个下午。
	华安脑海里思绪急转，殷不离的身影时隐时现。“少爷怎么会知道约克镇的西北角上有块残破的无字碑？”华安不停地转着手中的茶杯，百思不得其解。
	三个月前，南安侯府霆香苑。
	“华安，我能信任你吗？”
	华安半晌不说话，眼里光芒明灭。
	“我是少爷的贴身小厮，少爷但有吩咐，小的万死莫辞。”长久的寂静之后，华安说。
	殷不离轻笑一声，淡淡地道：“华安，你是聪明人，你知道我说的是什么意思。”
	“华安只是侯府的一介家奴”华安声音平稳，不卑不亢。
	“可是你从来就不安于一介家奴。哪怕你这个家奴将来有可能成为这个诺大的院子里的总领管家。”殷不离食指缓缓叩着书桌。
	“少爷，我只是真不明白你的意思。”
	“不明白就罢了，我可以给你一些时间。不过……”殷不离轻叩书桌的食指猛地一顿，“你先替我去个地方，看个东西。”
	“愿遵差遣。”华安深深恭身。
	半日之后华安动身，三个月之后，也就是此刻，他坐在了约克镇佣兵工会的大厅里喝着茶。
	“小伙子，要接单吗？”一个黄头发蓝眼睛的北海人热情地对华安喊道。
	一直盯着手中不停旋转的茶杯的华安轻轻抬起头，望向了几丈外的白胡子老头。
	“老先生这么大年纪了，还要进山？”
	白胡子老头儿佯怒，瞪着华安说：“什么老先生？我也才六十七，正当壮年，正是热血拼搏的好时候呢！”
	“老……呃……”华安有些不知道如何称呼了。
	“行了，你就叫我皮特吧”白胡子老头儿皮特越过突然变得拥挤的人群，坐到华安身边。
	“皮特”华安有些不适应这个称呼。要知道在大楚，一个二十多岁的小伙子是绝对不会直呼一个六七十岁的老人的名字的。
	“你们北海人都像你一样热血吗？这么大年纪了，呃……我的意思是……那个”
	“七老八十了，还总是想着组团杀元兽？”皮特哈哈笑了起来。
	华安也笑了。
	“我们北海人跟你们大楚人，大梁人，大德人，还有什么大……大”
	“大安人”华安笑着提醒
