随身异界浏览器
作  者：念千灵
最后更新：2017/4/30 0:19:21
最新更新：新书求支持 执掌玄幻
*******简介*******
	下修改器的聂宇被强安装了一个浏览器，只是这网页.....是异界的！
    寻宝网：只要有神币，神兽神器神技神将通通有。
    终点中文网：写两本小说，成为异界大土豪！
    博彩网：每天买一张彩票，万一中奖了呢？一等奖是一个星球啊！
    游戏网：……看着异界游戏平台里千军万马杀来的国战，聂宇愣了。
    他还是在地球上装装比好了。
******************

第一章:小心修改器!
	“呼，呼。”聂宇的心扑通扑通得跳个不停，他用手不停的操控着鼠标，在桌面上刷新着，希望奇迹的到来。
	聂宇是一个普通的高中学生，普通的不能再普通了，要是说他有什么特别之处，那就是他长的风流倜傥，好吧不吹了，他的特别之处就是有点喜欢吹牛。
	聂宇平常喜欢玩游戏，和广大人民一样，聂宇是一个非rmb玩家，所以常常被rmb玩家狂虐，今天他又被虐了，但是这次被虐，让他有了一个不好的想法。
	他要下修改器！
	要想再游戏里称王称霸，不被别人虐，那就只有两个办法，第一是投钱，聂宇自己还穷的每天吃泡面呢，投钱到游戏里？
	所以说只有第二种方法了，下修改器！
	虽然说这种方法很是危险，十个修改器中甚至有九个是假的，是病毒，但是聂宇也不得不去试了，他已经被虐够了，他已经完全受够了！
	当然，给他这种想法的还有两个理由，一是他昨天的小考成绩出来了，不及格，这让他很是火大，祸不单行，今天他女朋友也和他分手了，理由竟然是聂宇成绩太差，她要和学习好的交往？
	聂宇顿时就变张飞了，这种理由也可以啊喂！
	归根究底，都是这个成绩的问题，聂宇本来想登陆游戏发泄发泄脾气的，谁想一登游戏就遇到一个富家子，将聂宇秒杀了。
	这算个什么事儿啊！带不带这样欺负人的啊！
	“绿色无毒万能咆哮罗斯修改器？”聂宇看着这个名字心中夸赞了一下：“就你了，希望别让我失望啊。”
	下载倒是很快，没一会就下载完了。
	咆哮罗斯修改器在桌面上是一个黑色三角形的图标，聂宇打开以后发现还真像那么一回事，什么输入代码，然后打一个怪再输入代码，然后修改数值变为999就可以了，说的倒是有模有样的，就是不知道是不是真的。
	聂宇按照方式填了代码，然后点击了下面的开始作弊按钮。
	只是那么一瞬间的功夫，聂宇的桌面上就出现了一个名字叫金山独霸的软件，然后又出现了一个叫猎虎影音的软件，最可恶的是他又出现了一个叫爱奇艺的软件，哦，呵呵，对不起看错了，这个是本来就有的。
	病毒以法拉利的速度开始狂奔，聂宇桌面上的软件也越来越多。
	这个时候，聂宇终于醒悟了，外卦很美好，下载需谨慎。
	“糟糕！”聂宇骂了一声，原因无他，聂宇自己下载的软件一个个消失，就连我的电脑和我的文档就消失了，最可恶的是连回收站都消失了！！
	聂宇二话不说关掉了电脑，大概等了十分钟左右才重启，但状况依旧是那样，而且聂宇的电脑发出嗡嗡嗡的响声，没等聂宇再次关闭，电脑就彭的一声爆炸了。
	虽然说爆炸的威力不是很大，但也把聂宇那长刘海给变成了黑卷毛，脸色也不是很好了，聂宇现在可以说是印堂发黑，包公转世了。
	“我的电脑....”聂宇对他这个电脑可是珍惜的很的，毕竟这是他每天吃泡面省吃俭用买下的。
	就在这时，一个机械的声音响了起来。
	“来到新的环境，正在扫描中.....地点不明。”机械声说道，停顿了一下开口道：“正在绑定用户，用户名....未知....由于本浏览器未能搜索出用户您的信息，请自动注册你的用户名。”
	聂宇一愣，才发现这个声音是从自己脑子里传来的，虽然说有点吃惊，但聂宇也不会害怕，谁让他的心态无比强大呢，就算遇到这种事情，也仅仅尖叫了十多分钟而已啦。
	眨眼之间，聂宇就接受了自己脑袋里有一个机械的存在，开口说道：“用户名就叫做天下无敌。”
	“用户名天下无敌已注册，请更换用户名。”
	聂宇一愣，难不成地球上除了自己，还有人脑袋里有机械，呵呵，那敢情好，自己这也不算是太怪物了。
	聂宇又换了十几个用户名，但是都被注册了，他也是纳闷了，怎么随便起几个用户名，就都被注册了呢？地球上到底有多少人脑子里有机械啊!
	“回答用户问题，此名叫地球的环境中，只有用户你一人拥有伦德伦浏览器。”
	聂宇一楞：“只有我一个人拥有，那为什么用户名还会有重复的啊。”
	“回答用户问题，那只是在此环境中，在天神大陆几乎每人都有一个专属的伦德伦浏览器系统。”
	“天神大陆？那是什么地方？”
	“天神大陆是一个强大的地方.....”机械声音说了很长时间，聂宇也是听的一愣一愣的，其中有很多的废话，都是赞美天神大陆怎么怎么厉害啦，天神大陆人怎么怎么强啦。
	最后由聂宇总结出来的有用信息只有四条！
	1、天神大陆是距离地球很远的地方，哪里的一切大部分都和地球相同。
	2、天神大陆人民都拥有很强的战斗力，甚至法师之类的都很常见。
	3、天神大陆科技非常发达，伦德伦浏览器就是其中最发达的一个软件。
	4、伦德伦浏览器相当于一个网络，聂宇可以通过它来登陆天神大陆的网站。
	这就是浏览器和聂宇说了整整半个晚上的信息了，由此可见，这个浏览器说了多少天神大陆的好话以及一些没用的废话。
	“用户名就叫做水调歌头吧。”聂宇说道，这次浏览器倒也没有扫兴，确认聂宇注册成功，不过按照浏览器的话说，聂宇的权限不够，现在只能够打开两个网页。
	想要打开二级权限的方法很容易，完成公益任务就好了。
	这大概是天神大陆为了鼓励人们做好事，安排的一种体制，浏览器会根据所处环境，给用户提供可选择的任务，只要完成就能提高权限，打开其他网站。
	这样做既可以提高他们浏览器的用户，还能让天神大陆变得更和谐。
	聂宇暂时没管那提高权限的事情，而是打开了他仅能打开的两个网站之一，寻宝网！
	一个像是电脑屏幕的虚像出现在了聂宇的面前，听浏览器说这种东西只有用户本身才可以看到。
	寻宝网的网页很是简介，一个大大的搜索框，然后下面有很多类型。
	“神兽？”聂宇看到其中一个类型来了兴趣，便一下点了进去。
	
	
	
	!!
	
第二章:异界里的西游记!
	点进神兽界面，一排又一排的信息就出现在了聂宇面前，还是带图片的。
	“赤炎魔龙帝级－－－－能够喷出不灭鬼火的魔龙－－－－－需要十亿天神币。”
	“惊天骷髅鬼帝级－－拥有上万部下的骷髅军团长－－需要九亿八千天神币。”
	“造物兽帝级－－－－能够控制自然之力的神兽－－－需要十亿天神币。”
	.....
	“断章天神兽圣级－－－十二大天神兽之一－－－－需要一百亿天神币。”
	神兽界面里的神兽多不胜数，聂宇没有全都看下去，只是看了看下面的页数，聂宇就关掉了这个网页了，一共三十页，每页至少有二十多个神兽，要让聂宇一个一个看下去，那要耗费多少时间啊，更何况需要的钱还都是上亿的，更别说后面几页的神兽了。
	而且天神币？嘛东西？根本没听说有没有。
	“天神币是天神大陆专用的一种货币，任何一个工作都可以得到天神币。”浏览器说道，聂宇也是一下失落起来，这么多好东西他根本没办法得到啊，总不能让他去天神大陆工作去吧？更何况聂宇根本去不了天神大陆。
	至于聂宇现在能够打开的第二个网站，是一个叫做终点中文网的网站，聂宇现在只能打开这个了，寻宝网越看越火大，不如不看。
	终点中文网是一个小说网站，因为天神大陆和地球差不多的缘故，哪里的小说和影视娱乐之类的也是挺火的，其中小说界最好的网站就是这个终点中文网了。
	聂宇打开了排行榜第一的一本书，名字叫做轩辕异界故事，这个小说聂宇实在不敢恭维，且不说他就是普通的流水账，就里面的人物形象和剧情就很不讨喜，主角总是忍让，剧情也是毫无爽点，好像看这本书就是为了看主角忍让一样，一点都不会让人看得热血沸腾，大呼爽快。
	但是....这样的书就是排在第一名。
	聂宇又随便打开了几本书，也总算明白了，不是排行榜有问题，比起其他几本书，这本轩辕异界故事已经算是不错的了。
